"H2TO1","H2TO12","H2TO15","H2TO44","H2TO50","H2TOu","H2TO61","H3TO1","H3TO36","H3TO37","H3TO108","H3TO111","H3TO117","H3TO120","H4TO1","H4TO25","H4TO33","H4TO65B","H4TO65C","H4TO65E","H4TO66"
1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0
1,0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0
1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0
1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0
1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0
1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0
1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0
1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0
1,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,0,0
1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0
1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0
0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
1,0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0
1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0
1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0
0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0
1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0
0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0
0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0
1,0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0
1,0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0
0,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0
0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0
1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1,0
0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0
1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0
1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0
1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0
1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0
0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0
1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0
1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0
0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0
1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0
0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0
1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0
0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0
1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0
1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0
1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0
1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0
1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0
0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0
1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0
1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0
0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0
0,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0
0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0
1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0
1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0
0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0
1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,1,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
